created_at,entry_id,humidity,drection,press,temperature,speed
2021/6/9 10:42,1,59,4,100833,27.8,0.9
2021/6/9 11:17,2,85,7,100688,26.1,0.1
2021/6/9 11:52,3,86,2,100694,26.8,0.4
2021/6/9 12:27,4,88,7,100693,26.7,0.3
2021/6/9 13:03,5,88,7,100684,26.6,0.7
2021/6/9 13:38,6,86,0,100619,27.3,0
2021/6/9 14:13,7,86,2,100559,27.2,0
2021/6/9 14:49,8,84,1,100520,28.2,0.9
2021/6/9 15:24,9,84,0,100453,28.5,1.2
2021/6/9 15:59,10,81,2,100396,29,0
2021/6/9 16:35,11,81,2,100394,29.3,0.7
2021/6/9 17:10,12,78,0,100365,29.6,0.5
2021/6/9 17:45,13,77,2,100364,29.2,1
2021/6/9 18:20,14,78,4,100368,29,1.2
2021/6/9 18:56,15,78,0,100386,28.3,0.6
2021/6/9 20:06,16,81,0,100538,28,0.3
2021/6/9 20:42,17,82,4,100571,27.6,0.2
2021/6/9 21:17,18,83,7,100621,27.3,0.4
2021/6/9 21:52,19,83,1,100658,27.2,0.9
2021/6/9 23:38,20,84,6,100653,26.7,0
2021/6/10 0:13,21,85,3,100628,26.7,0.2
2021/6/10 0:49,22,85,0,100636,26.7,0.1
2021/6/10 1:24,23,85,2,100606,26.6,0.8
2021/6/10 1:59,24,86,5,100547,26.5,0
2021/6/10 2:35,25,86,1,100516,26.3,0
2021/6/10 3:10,26,86,4,100495,26.3,0
2021/6/10 3:45,27,86,1,100474,26.2,1.1
2021/6/10 4:20,28,86,7,100485,26.1,0
2021/6/10 4:56,29,86,3,100486,25.8,0
2021/6/10 5:31,30,86,1,100476,25.8,0.3
2021/6/10 6:06,31,86,7,100494,26,0.9
2021/6/10 6:42,32,83,0,100502,28,0.4
2021/6/10 7:17,33,71,1,100502,30.7,0
2021/6/10 7:52,34,71,7,100503,30.5,0.3
2021/6/10 8:28,35,65,3,100500,32.7,0.7
2021/6/10 9:03,36,66,2,100510,32.2,1.4
2021/6/10 9:38,37,63,6,100515,33,0.6
2021/6/10 10:49,38,55,0,100487,33.7,0.6
2021/6/10 11:24,39,63,3,100476,31.6,0.3
2021/6/10 11:59,40,61,2,100455,32.4,1.8
2021/6/10 12:35,41,61,1,100421,32.4,1
2021/6/10 13:10,42,58,7,100340,33,0.2
2021/6/10 13:45,43,56,1,100301,33.4,3
2021/6/10 14:21,44,51,1,100239,34.2,0.4
2021/6/10 14:56,45,52,1,100194,34,1.1
2021/6/10 15:31,46,56,5,100175,32.9,0.4
2021/6/10 16:06,47,55,6,100159,33,1.4
2021/6/10 16:42,48,56,5,100158,32.5,1.2
2021/6/10 17:17,49,57,2,100175,32,1.1
2021/6/10 17:52,50,64,1,100195,30.8,0.8
2021/6/10 18:28,51,68,0,100229,30.5,0.9
2021/6/10 19:38,52,73,1,100350,29.1,0.7
2021/6/10 20:49,53,76,0,100407,28.7,1.5
2021/6/10 21:24,54,75,1,100433,28.5,1.5
2021/6/10 22:35,55,78,2,100486,28.2,1.7
2021/6/10 23:10,56,79,2,100502,28,0.2
2021/6/10 23:45,57,80,2,100509,27.8,0.3
2021/6/11 0:21,58,82,1,100473,27.7,1.1
2021/6/11 0:56,59,80,1,100445,27.7,0.7
2021/6/11 2:06,60,80,6,100391,27.7,0.2
2021/6/11 2:42,61,82,0,100351,27.5,0
2021/6/11 3:17,62,83,2,100329,27.2,0.4
2021/6/11 3:52,63,83,1,100315,27.1,1
2021/6/11 4:28,64,84,0,100304,27,0.7
2021/6/11 5:03,65,84,0,100305,27,0.7
2021/6/11 5:38,66,85,7,100318,26.8,0.3
2021/6/11 6:14,67,84,1,100344,27.2,0.7
2021/6/11 6:49,68,83,0,100342,27.8,1.2
2021/6/11 7:24,69,70,0,100345,31,0.2
2021/6/11 7:59,70,61,7,100360,33.2,1.4
2021/6/11 8:35,71,66,7,100406,32.2,0.8
2021/6/11 9:10,72,67,4,100448,31.7,0.7
2021/6/11 9:45,73,62,0,100434,32.2,1.5
2021/6/11 10:21,74,86,7,100520,27.7,1.2
2021/6/11 10:56,75,74,6,100521,31.3,0.7
2021/6/11 11:31,76,67,3,100481,32,0.7
2021/6/11 12:07,77,58,1,100452,33,0.5
2021/6/11 13:17,78,56,6,100339,33.2,2.1
2021/6/11 13:52,79,54,7,100334,34,0.5
2021/6/11 14:28,80,49,7,100301,34.5,1.3
2021/6/11 15:03,81,52,2,100277,34.2,0.7
2021/6/11 15:38,82,50,2,100225,34.2,0.7
2021/6/11 16:14,83,55,0,100243,33,2.1
2021/6/11 16:49,84,57,1,100221,32.5,1.1
2021/6/11 17:24,85,60,2,100261,32,3.3
2021/6/11 17:59,86,63,2,100265,31.3,1.6
2021/6/11 18:35,87,66,4,100277,30.8,0.6
2021/6/11 19:10,88,68,5,100375,30.3,0.7
2021/6/11 19:45,89,71,0,100426,29.7,1.4
2021/6/11 20:21,90,72,5,100449,29.7,1.2
2021/6/11 20:56,91,72,0,100498,29.3,0.6
2021/6/11 21:31,92,73,1,100546,29.2,0.7
2021/6/11 22:42,93,78,2,100615,28.3,1
2021/6/11 23:17,94,81,2,100599,28,0.5
2021/6/11 23:52,95,84,6,100583,27.6,0.8
2021/6/12 0:28,96,85,1,100558,27.2,0.7
2021/6/12 1:03,97,85,0,100558,27.2,1.2
2021/6/12 1:38,98,86,7,100531,27,0.6
2021/6/12 2:14,99,86,2,100512,26.7,0.5
2021/6/12 2:49,100,90,2,100522,26,1.5
2021/6/12 4:35,101,88,4,100482,26.5,0.5
2021/6/12 5:10,102,88,1,100510,26.5,2.1
2021/6/12 5:45,103,90,0,100553,25.6,0.3
2021/6/12 6:21,104,89,1,100588,25.7,1.1
2021/6/12 6:56,105,90,0,100654,25.5,0.6
2021/6/12 7:31,106,82,4,100613,29.3,0.5
2021/6/12 8:07,107,82,2,100652,28.7,1.4
2021/6/12 8:42,108,85,2,100701,27.5,0.3
2021/6/12 9:53,109,77,1,100685,31.1,1.3
2021/6/12 10:28,110,85,5,100715,28.2,0.7
2021/6/12 11:03,111,86,7,100739,27.6,0.5
2021/6/12 11:38,112,86,1,100731,27,1.7
2021/6/12 12:14,113,85,1,100706,27.2,1.1
2021/6/12 12:49,114,84,0,100676,27.7,1.5
2021/6/12 13:24,115,78,3,100605,29.2,1.7
2021/6/12 14:00,116,72,0,100584,30.1,1.5
2021/6/12 14:35,117,76,3,100568,29.5,0.8
2021/6/12 15:10,118,76,0,100568,29.6,0.7
2021/6/12 15:45,119,81,2,100553,28.7,0
2021/6/12 16:21,120,79,1,100534,29,1
2021/6/12 16:56,121,77,0,100535,29.5,2
2021/6/12 17:31,122,86,2,100567,27.8,0.3
2021/6/12 18:07,123,88,2,100586,27,1.1
2021/6/12 18:42,124,88,0,100577,26.5,0.8
2021/6/12 19:17,125,86,1,100619,26.5,0.7
2021/6/12 19:53,126,84,1,100672,26.7,0.5
2021/6/12 20:28,127,84,3,100706,26.6,0.3
2021/6/12 21:03,128,86,2,100735,26.2,1.3
2021/6/12 21:38,129,86,2,100807,26.2,0.7
2021/6/12 22:14,130,86,3,100825,26.3,0.7
2021/6/12 22:49,131,86,2,100836,26.5,0.2
2021/6/12 23:24,132,86,2,100847,26.3,0.3
2021/6/13 0:00,133,88,6,100829,26.2,0
2021/6/13 0:35,134,88,3,100855,26.2,0.2
2021/6/13 1:10,135,89,1,100788,26.1,0.4
2021/6/13 1:46,136,89,1,100798,26,0.4
2021/6/13 2:21,137,89,2,100768,25.8,0.4
2021/6/13 2:56,138,88,2,100722,26,0.2
2021/6/13 3:31,139,88,2,100730,25.7,1.4
2021/6/13 4:07,140,88,1,100730,25.6,0.5
2021/6/13 4:42,141,89,1,100749,25.6,0.2
2021/6/13 5:17,142,89,0,100758,25.7,2.3
2021/6/13 5:53,143,89,2,100756,25.6,0
2021/6/13 6:28,144,89,1,100762,25.7,1
2021/6/13 7:03,145,89,0,100804,26.2,0.8
2021/6/13 7:39,146,84,2,100838,28.8,1.4
2021/6/13 8:14,147,74,2,100813,31.3,0.4
2021/6/13 8:49,148,72,5,100788,31.7,0.4
2021/6/13 9:24,149,72,1,100789,31.5,0.7
2021/6/13 10:00,150,77,2,100797,29.8,1.9
2021/6/13 10:35,151,72,0,100785,30.3,0.9
2021/6/13 11:10,152,72,4,100788,31.5,0.5
2021/6/13 11:46,153,67,7,100744,32.2,1.4
2021/6/13 12:21,154,66,2,100720,32.2,0.6
2021/6/13 12:56,155,64,0,100671,32.5,0.5
2021/6/13 13:31,156,61,5,100599,33.2,0.9
2021/6/13 14:07,157,61,5,100555,33.4,1.2
2021/6/13 14:42,158,57,5,100557,33.7,1.5
2021/6/13 15:17,159,60,6,100525,33.2,1.4
2021/6/13 15:53,160,65,4,100523,32.7,1.9
2021/6/13 16:28,161,71,5,100503,31.3,1.9
2021/6/13 17:03,162,75,2,100516,30.6,1.4
2021/6/13 17:39,163,88,3,100553,27.8,0.4
2021/6/13 18:49,164,84,2,100623,28.1,0
2021/6/13 19:24,165,83,6,100662,28.1,1.3
2021/6/13 20:00,166,83,3,100694,28.1,0.2
2021/6/13 20:35,167,84,3,100707,27.8,0.7
2021/6/13 21:46,168,85,1,100760,27.8,0.9
2021/6/13 22:21,169,85,2,100774,27.8,1.3
2021/6/13 22:56,170,85,3,100764,27.7,0.1
2021/6/13 23:32,171,85,2,100754,27.7,0.2
2021/6/14 0:07,172,85,0,100717,27.7,0.7
2021/6/14 0:42,173,85,0,100677,27.6,0.7
2021/6/14 1:17,174,85,0,100628,27.5,0.5
2021/6/14 1:53,175,85,7,100585,27.5,0.4
2021/6/14 2:28,176,85,1,100575,27.3,1.5
2021/6/14 3:03,177,85,3,100541,27.2,0
2021/6/14 3:39,178,85,7,100517,27.2,0
2021/6/14 4:14,179,85,2,100541,27.3,0.4
2021/6/14 4:49,180,85,2,100518,27.2,0.1
2021/6/14 5:25,181,86,7,100537,27.2,0.1
2021/6/14 6:00,182,86,3,100571,27.2,0.1
2021/6/14 6:35,183,86,4,100594,27.7,0.1
2021/6/14 7:10,184,78,7,100602,30.6,0
2021/6/14 7:46,185,76,5,100589,31.1,0.5
2021/6/14 8:21,186,71,5,100600,32,0.7
2021/6/14 8:56,187,75,4,100610,30.7,0.9
2021/6/14 9:32,188,70,5,100597,32.2,1.4
2021/6/14 10:07,189,61,2,100531,33.9,2
2021/6/14 10:42,190,60,6,100524,34.5,0.9
2021/6/14 11:18,191,70,7,100537,32,1.1
2021/6/14 11:53,192,70,0,100483,32.4,1
2021/6/14 12:28,193,65,6,100488,33.5,1
2021/6/14 13:03,194,65,0,100439,33.5,0.6
2021/6/14 13:39,195,66,2,100427,33.7,0.5
2021/6/14 14:14,196,66,6,100397,33.5,1.3
2021/6/14 14:49,197,64,3,100379,34,1.6
2021/6/14 15:25,198,72,7,100364,31.3,0.1
2021/6/14 16:00,199,75,0,100342,31,1.8
2021/6/14 16:35,200,77,4,100303,30.3,0.7
2021/6/14 17:10,201,83,5,100293,29.3,1.3
2021/6/14 18:21,202,83,4,100273,29.3,1.2
2021/6/14 18:56,203,83,7,100298,29.2,0.5
2021/6/14 19:32,204,84,5,100326,28.7,0.8
2021/6/14 20:07,205,83,0,100368,28.6,0.5
2021/6/14 20:42,206,84,5,100381,28.5,0
2021/6/14 21:18,207,84,6,100366,28.2,1.3
2021/6/14 21:53,208,84,7,100376,28.3,0.2
2021/6/14 22:28,209,83,1,100418,28.5,0
2021/6/14 23:03,210,83,6,100435,28.5,0
2021/6/14 23:39,211,85,4,100425,28.2,0.6
2021/6/15 0:14,212,84,1,100386,28.1,0
2021/6/15 0:49,213,84,5,100348,28,0.3
2021/6/15 1:25,214,86,1,100284,27.7,0.6
2021/6/15 2:00,215,86,0,100268,27.7,0.7
2021/6/15 2:35,216,86,3,100284,27.7,0.2
2021/6/15 3:11,217,88,0,100273,27.6,0.8
2021/6/15 3:46,218,88,5,100300,27.5,0.7
2021/6/15 4:21,219,89,1,100295,27.3,0
2021/6/15 4:56,220,89,4,100304,27.2,0.3
2021/6/15 5:32,221,89,4,100322,27.5,0.7
2021/6/15 6:07,222,89,2,100331,27.6,0
2021/6/15 6:42,223,88,1,100329,28.1,0.5
2021/6/15 7:18,224,76,2,100370,30.2,0.7
2021/6/15 7:53,225,77,1,100373,31.1,0.5
2021/6/15 8:28,226,68,5,100370,33.2,0.7
2021/6/15 9:04,227,63,7,100350,34.7,0.4
2021/6/15 9:39,228,60,7,100348,32.4,1.1
2021/6/15 10:14,229,59,6,100353,34.7,1.2
2021/6/15 10:49,230,75,2,100369,31.3,1
2021/6/15 11:25,231,71,6,100384,32.9,0.7
2021/6/15 12:00,232,70,2,100327,32.5,1.4
2021/6/15 12:35,233,72,3,100314,32.2,1.4
2021/6/15 13:11,234,65,4,100297,33.4,1.8
2021/6/15 13:46,235,67,0,100250,32.9,0.8
2021/6/15 14:21,236,66,7,100208,33.7,0.7
2021/6/15 14:56,237,62,7,100169,34.7,0.6
2021/6/15 15:32,238,67,1,100166,33.7,0
2021/6/15 16:07,239,69,0,100131,33.2,0.4
2021/6/15 16:42,240,72,4,100131,31.7,0.8
2021/6/15 17:18,241,78,2,100138,30.7,1
2021/6/15 17:53,242,80,7,100176,30.2,1.3
2021/6/15 18:28,243,81,4,100202,29.8,0.9
2021/6/15 19:39,244,83,3,100246,29.2,1.2
2021/6/15 20:14,245,84,0,100298,29,0.5
2021/6/15 20:49,246,84,1,100311,28.7,1.1
2021/6/15 21:25,247,84,7,100352,28.7,0.7
2021/6/15 22:00,248,84,5,100377,28.7,3.1
2021/6/15 22:35,249,85,4,100403,28.6,1.9
2021/6/15 23:11,250,85,0,100401,28.6,0
2021/6/15 23:46,251,85,7,100398,28.5,0.7
2021/6/16 0:21,252,85,3,100377,28.3,0.3
2021/6/16 0:57,253,87,1,100361,28.2,0.7
2021/6/16 1:32,254,87,5,100349,28.1,0.8
2021/6/16 2:07,255,87,6,100331,28,1.3
2021/6/16 2:42,256,87,4,100338,28,0.8
2021/6/16 3:18,257,88,4,100335,27.8,0.7
2021/6/16 3:53,258,88,0,100351,27.8,0
2021/6/16 5:04,259,89,4,100390,27.8,0.6
2021/6/16 5:39,260,89,6,100424,27.7,0.9
2021/6/16 6:14,261,89,5,100461,27.8,2.1
2021/6/16 6:50,262,87,5,100508,28.6,0.2
2021/6/16 7:25,263,87,1,100528,28.6,0.4
2021/6/16 8:00,264,85,4,100543,29.2,0.8
2021/6/16 8:35,265,84,6,100562,30,0.9
2021/6/16 9:11,266,87,0,100579,29.1,0.5
2021/6/16 9:46,267,80,6,100600,31.2,0.2
2021/6/16 10:21,268,74,4,100582,32.4,1.5
2021/6/16 10:57,269,69,4,100558,34,0.7
2021/6/16 11:32,270,69,6,100529,33,3.5
2021/6/16 12:07,271,72,2,100549,32,3.4
2021/6/16 12:43,272,72,6,100538,31,1.4
2021/6/16 13:18,273,71,6,100485,32.5,0.7
2021/6/16 13:53,274,69,4,100463,33,0.2
2021/6/16 14:28,275,68,6,100427,33.5,1.9
2021/6/16 15:04,276,66,6,100434,34.2,3
2021/6/16 15:39,277,74,4,100419,31.7,3.7
2021/6/16 16:14,278,75,6,100425,31.7,0.7
2021/6/16 16:50,279,77,3,100411,30.7,0.7
2021/6/16 17:25,280,78,3,100427,30.7,0.4
2021/6/16 18:00,281,78,0,100458,30.5,0.6
2021/6/16 18:35,282,82,6,100482,29.8,0.3
2021/6/16 19:11,283,83,3,100477,29.3,1.4
2021/6/16 19:46,284,84,6,100482,29.1,1.4
2021/6/16 20:21,285,85,7,100523,29,0.4
2021/6/16 20:57,286,87,2,100582,28.8,0.4
2021/6/16 21:32,287,87,5,100609,28.7,1.2
2021/6/16 22:07,288,87,6,100651,28.7,0.1
2021/6/16 22:43,289,88,2,100668,28.7,0
2021/6/16 23:18,290,89,4,100662,28.6,0.2
2021/6/16 23:53,291,87,6,100657,28.5,0.8
2021/6/17 0:28,292,87,3,100661,28.5,0.7
2021/6/17 1:04,293,88,7,100643,28.2,0.3
2021/6/17 1:39,294,89,4,100645,28.1,0.5
2021/6/17 2:14,295,89,3,100616,28,1
2021/6/17 2:50,296,90,3,100604,27.8,0.9
2021/6/17 3:25,297,90,5,100601,27.7,0.7
2021/6/17 4:00,298,90,2,100601,27.7,0.1
2021/6/17 4:36,299,90,6,100614,27.7,0.8
2021/6/17 5:11,300,91,2,100639,27.6,0
2021/6/17 5:46,301,91,4,100664,27.6,0.9
2021/6/17 6:21,302,90,7,100699,27.7,0.7
2021/6/17 6:57,303,85,7,100693,29.2,0.7
2021/6/17 7:32,304,82,5,100722,30.3,0.4
2021/6/17 8:43,305,69,0,100699,34.2,0.7
2021/6/17 9:18,306,68,2,100703,34.5,2.7
2021/6/17 9:53,307,60,0,100702,33,1.3
2021/6/17 10:29,308,65,3,100697,34.5,1.4
2021/6/17 11:04,309,64,1,100675,34.5,1
2021/6/17 11:39,310,66,4,100657,33.7,0.4
2021/6/17 12:14,311,67,4,100646,33.7,0.1
2021/6/17 12:50,312,69,6,100605,32.7,2.2
2021/6/17 13:25,313,70,6,100573,32.9,1.9
2021/6/17 14:00,314,64,4,100565,34,1.9
2021/6/17 14:36,315,60,4,100537,34.5,4.9
2021/6/17 15:11,316,66,6,100529,33.2,0.9
2021/6/17 15:46,317,66,0,100514,33.5,1.3
2021/6/17 16:57,318,74,3,100483,32,0.7
2021/6/17 17:32,319,75,2,100514,31.5,1.2
2021/6/17 18:07,320,78,3,100548,30.7,0.4
2021/6/17 18:43,321,80,5,100586,30.3,0.8
2021/6/17 19:18,322,82,5,100616,29.7,1.8
2021/6/17 19:53,323,84,6,100643,29.5,1
2021/6/17 20:29,324,84,1,100684,29.2,0.6
2021/6/17 21:04,325,85,2,100687,29.1,2.1
2021/6/17 21:39,326,85,7,100721,29.1,0
